Date,Type,Subtype,Benefit Type,Numbers
20231201,Continuous duration,One year or less,Supported Living Payment,6288.0
20231201,Continuous duration,More than one year,Supported Living Payment,95217.0
20231201,Gender,Male,Supported Living Payment,49704.0
20231201,Gender,Female,Supported Living Payment,51516.0
20231201,Gender,Gender Diverse,Supported Living Payment,282.0
20231201,Age group,18-24 years,Supported Living Payment,7953.0
20231201,Age group,25-39 years,Supported Living Payment,20964.0
20231201,Age group,40-54 years,Supported Living Payment,32103.0
20231201,Age group,55-64 years,Supported Living Payment,40485.0
20231201,Ethnic group,European,Supported Living Payment,60411.0
20231201,Ethnic group,Māori,Supported Living Payment,27189.0
20231201,Ethnic group,Pacific Peoples,Supported Living Payment,7596.0
20231201,Ethnic group,Asian,Supported Living Payment,3702.0
20231201,Ethnic group,Middle Eastern/Latin American/African,Supported Living Payment,993.0
20231201,Ethnic group,Other ethnicity,Supported Living Payment,4167.0
20231201,Ethnic group,Ethnicity not specified,Supported Living Payment,6516.0
20231201,Continuous duration,One year or less,Youth Payment and Young Parent Payment,603.0
20231201,Continuous duration,More than one year,Youth Payment and Young Parent Payment,780.0
20231201,Gender,Male,Youth Payment and Young Parent Payment,123.0
20231201,Gender,Female,Youth Payment and Young Parent Payment,1254.0
20231201,Gender,Gender Diverse,Youth Payment and Young Parent Payment,3.0
20231201,Age group,18-24 years,Youth Payment and Young Parent Payment,1386.0
20231201,Age group,25-39 years,Youth Payment and Young Parent Payment,
20231201,Age group,40-54 years,Youth Payment and Young Parent Payment,
20231201,Age group,55-64 years,Youth Payment and Young Parent Payment,
20231201,Ethnic group,European,Youth Payment and Young Parent Payment,351.0
20231201,Ethnic group,Māori,Youth Payment and Young Parent Payment,783.0
20231201,Ethnic group,Pacific Peoples,Youth Payment and Young Parent Payment,207.0
20231201,Ethnic group,Asian,Youth Payment and Young Parent Payment,21.0
20231201,Ethnic group,Middle Eastern/Latin American/African,Youth Payment and Young Parent Payment,9.0
20231201,Ethnic group,Other ethnicity,Youth Payment and Young Parent Payment,15.0
20231201,Ethnic group,Ethnicity not specified,Youth Payment and Young Parent Payment,156.0
20231201,Continuous duration,One year or less,Other Main Benefits,8751.0
20231201,Continuous duration,More than one year,Other Main Benefits,1107.0
20231201,Gender,Male,Other Main Benefits,3726.0
20231201,Gender,Female,Other Main Benefits,5961.0
20231201,Gender,Gender Diverse,Other Main Benefits,171.0
20231201,Age group,18-24 years,Other Main Benefits,4455.0
20231201,Age group,25-39 years,Other Main Benefits,3480.0
20231201,Age group,40-54 years,Other Main Benefits,1266.0
20231201,Age group,55-64 years,Other Main Benefits,654.0
20231201,Ethnic group,European,Other Main Benefits,4449.0
20231201,Ethnic group,Māori,Other Main Benefits,2331.0
20231201,Ethnic group,Pacific Peoples,Other Main Benefits,1164.0
20231201,Ethnic group,Asian,Other Main Benefits,1518.0
20231201,Ethnic group,Middle Eastern/Latin American/African,Other Main Benefits,495.0
20231201,Ethnic group,Other ethnicity,Other Main Benefits,582.0
20231201,Ethnic group,Ethnicity not specified,Other Main Benefits,1200.0
20231201,Continuous duration,One year or less,Total,111528.0
20231201,Continuous duration,More than one year,Total,267186.0
20231201,Gender,Male,Total,167523.0
20231201,Gender,Female,Total,209127.0
20231201,Gender,Gender Diverse,Total,2061.0
20231201,Age group,18-24 years,Total,63369.0
20231201,Age group,25-39 years,Total,133842.0
20231201,Age group,40-54 years,Total,100716.0
20231201,Age group,55-64 years,Total,80784.0
20231201,Ethnic group,European,Total,185745.0
20231201,Ethnic group,Māori,Total,140445.0
20231201,Ethnic group,Pacific Peoples,Total,43047.0
20231201,Ethnic group,Asian,Total,18627.0
20231201,Ethnic group,Middle Eastern/Latin American/African,Total,6177.0
20231201,Ethnic group,Other ethnicity,Total,13290.0
20231201,Ethnic group,Ethnicity not specified,Total,21096.0
20220901,Continuous duration,One year or less,Jobseeker Support,66456.0
20220901,Continuous duration,More than one year,Jobseeker Support,103584.0
20220901,Gender,Male,Jobseeker Support,94401.0
20220901,Gender,Female,Jobseeker Support,74625.0
20220901,Gender,Gender Diverse,Jobseeker Support,1014.0
20220901,Age group,18-24 years,Jobseeker Support,32874.0
20220901,Age group,25-39 years,Jobseeker Support,53040.0
20220901,Age group,40-54 years,Jobseeker Support,47520.0
20220901,Age group,55-64 years,Jobseeker Support,36603.0
20220901,Ethnic group,European,Jobseeker Support,82059.0
20220901,Ethnic group,Māori,Jobseeker Support,65706.0
20220901,Ethnic group,Pacific Peoples,Jobseeker Support,19092.0
20220901,Ethnic group,Asian,Jobseeker Support,9861.0
20220901,Ethnic group,Middle Eastern/Latin American/African,Jobseeker Support,3204.0
20220901,Ethnic group,Other ethnicity,Jobseeker Support,6132.0
20220901,Ethnic group,Ethnicity not specified,Jobseeker Support,6930.0
20220901,Continuous duration,One year or less,Sole Parent Support,14343.0
20220901,Continuous duration,More than one year,Sole Parent Support,58554.0
20220901,Gender,Male,Sole Parent Support,6303.0
20220901,Gender,Female,Sole Parent Support,66561.0
20220901,Gender,Gender Diverse,Sole Parent Support,33.0
20220901,Age group,18-24 years,Sole Parent Support,9690.0
20220901,Age group,25-39 years,Sole Parent Support,46203.0
20220901,Age group,40-54 years,Sole Parent Support,16008.0
20220901,Age group,55-64 years,Sole Parent Support,996.0
20220901,Ethnic group,European,Sole Parent Support,30846.0
20220901,Ethnic group,Māori,Sole Parent Support,35151.0
20220901,Ethnic group,Pacific Peoples,Sole Parent Support,10827.0
20220901,Ethnic group,Asian,Sole Parent Support,2631.0
20220901,Ethnic group,Middle Eastern/Latin American/African,Sole Parent Support,987.0
20220901,Ethnic group,Other ethnicity,Sole Parent Support,1182.0
20220901,Ethnic group,Ethnicity not specified,Sole Parent Support,2835.0
20220901,Continuous duration,One year or less,Supported Living Payment,6192.0
20220901,Continuous duration,More than one year,Supported Living Payment,93066.0
20220901,Gender,Male,Supported Living Payment,49083.0
20220901,Gender,Female,Supported Living Payment,50022.0
20220901,Gender,Gender Diverse,Supported Living Payment,156.0
20220901,Age group,18-24 years,Supported Living Payment,7524.0
20220901,Age group,25-39 years,Supported Living Payment,20043.0
20220901,Age group,40-54 years,Supported Living Payment,32217.0
20220901,Age group,55-64 years,Supported Living Payment,39477.0
20220901,Ethnic group,European,Supported Living Payment,59487.0
20220901,Ethnic group,Māori,Supported Living Payment,26220.0
20220901,Ethnic group,Pacific Peoples,Supported Living Payment,7356.0
20220901,Ethnic group,Asian,Supported Living Payment,3723.0
20220901,Ethnic group,Middle Eastern/Latin American/African,Supported Living Payment,984.0
20220901,Ethnic group,Other ethnicity,Supported Living Payment,4329.0
20220901,Ethnic group,Ethnicity not specified,Supported Living Payment,5661.0
20220901,Continuous duration,One year or less,Youth Payment and Young Parent Payment,558.0
20220901,Continuous duration,More than one year,Youth Payment and Young Parent Payment,771.0
20220901,Gender,Male,Youth Payment and Young Parent Payment,123.0
20220901,Gender,Female,Youth Payment and Young Parent Payment,1200.0
20220901,Gender,Gender Diverse,Youth Payment and Young Parent Payment,3.0
20220901,Age group,18-24 years,Youth Payment and Young Parent Payment,1329.0
20220901,Age group,25-39 years,Youth Payment and Young Parent Payment,
20220901,Age group,40-54 years,Youth Payment and Young Parent Payment,
20220901,Age group,55-64 years,Youth Payment and Young Parent Payment,
20220901,Ethnic group,European,Youth Payment and Young Parent Payment,315.0
20220901,Ethnic group,Māori,Youth Payment and Young Parent Payment,753.0
20220901,Ethnic group,Pacific Peoples,Youth Payment and Young Parent Payment,180.0
20220901,Ethnic group,Asian,Youth Payment and Young Parent Payment,15.0
20220901,Ethnic group,Middle Eastern/Latin American/African,Youth Payment and Young Parent Payment,9.0
20220901,Ethnic group,Other ethnicity,Youth Payment and Young Parent Payment,15.0
20220901,Ethnic group,Ethnicity not specified,Youth Payment and Young Parent Payment,144.0
20220901,Continuous duration,One year or less,Other Main Benefits,1143.0
20220901,Continuous duration,More than one year,Other Main Benefits,1104.0
20220901,Gender,Male,Other Main Benefits,942.0
20220901,Gender,Female,Other Main Benefits,1290.0
20220901,Gender,Gender Diverse,Other Main Benefits,9.0
20220901,Age group,18-24 years,Other Main Benefits,315.0
20220901,Age group,25-39 years,Other Main Benefits,906.0
20220901,Age group,40-54 years,Other Main Benefits,624.0
20220901,Age group,55-64 years,Other Main Benefits,396.0
20220901,Ethnic group,European,Other Main Benefits,615.0
20220901,Ethnic group,Māori,Other Main Benefits,675.0
20220901,Ethnic group,Pacific Peoples,Other Main Benefits,321.0
20220901,Ethnic group,Asian,Other Main Benefits,285.0
20220901,Ethnic group,Middle Eastern/Latin American/African,Other Main Benefits,84.0
20220901,Ethnic group,Other ethnicity,Other Main Benefits,120.0
20220901,Ethnic group,Ethnicity not specified,Other Main Benefits,381.0
20220901,Continuous duration,One year or less,Total,88686.0
20220901,Continuous duration,More than one year,Total,257079.0
20220901,Gender,Male,Total,150852.0
20220901,Gender,Female,Total,193695.0
20220901,Gender,Gender Diverse,Total,1215.0
20220901,Age group,18-24 years,Total,51729.0
20220901,Age group,25-39 years,Total,120192.0
20220901,Age group,40-54 years,Total,96366.0
20220901,Age group,55-64 years,Total,77475.0
20220901,Ethnic group,European,Total,173322.0
20220901,Ethnic group,Māori,Total,128502.0
20220901,Ethnic group,Pacific Peoples,Total,37776.0
20220901,Ethnic group,Asian,Total,16512.0
20220901,Ethnic group,Middle Eastern/Latin American/African,Total,5274.0
20220901,Ethnic group,Other ethnicity,Total,11778.0
20220901,Ethnic group,Ethnicity not specified,Total,15948.0
20220301,Continuous Duration,One year or less,Jobseeker Support,67050.0
20220301,Continuous Duration,More than one year,Jobseeker Support,110592.0
20220301,Gender,Male,Jobseeker Support,98229.0
20220301,Gender,Female,Jobseeker Support,78534.0
20220301,Gender,Gender Diverse,Jobseeker Support,879.0
20220301,Age Group,18-24 years,Jobseeker Support,36222.0
20220301,Age Group,25-39 years,Jobseeker Support,55008.0
20220301,Age Group,40-54 years,Jobseeker Support,48804.0
20220301,Age Group,55-64 years,Jobseeker Support,37608.0
20220301,Ethnic Group,European,Jobseeker Support,86982.0
20220301,Ethnic Group,Māori,Jobseeker Support,67110.0
20220301,Ethnic Group,Pacific Peoples,Jobseeker Support,20220.0
20220301,Ethnic Group,Asian,Jobseeker Support,10407.0
20220301,Ethnic Group,Middle Eastern/Latin American/African,Jobseeker Support,3261.0
20220301,Ethnic Group,Other ethnicity,Jobseeker Support,6210.0
20220301,Ethnic group,Ethnicity not specified,Jobseeker Support,6927.0
20220301,Continuous Duration,One year or less,Sole Parent Support,13842.0
20220301,Continuous Duration,More than one year,Sole Parent Support,58530.0
20220301,Gender,Male,Sole Parent Support,6312.0
20220301,Gender,Female,Sole Parent Support,66039.0
20220301,Gender,Gender Diverse,Sole Parent Support,24.0
20220301,Age Group,18-24 years,Sole Parent Support,9711.0
20220301,Age Group,25-39 years,Sole Parent Support,45576.0
20220301,Age Group,40-54 years,Sole Parent Support,16080.0
20220301,Age Group,55-64 years,Sole Parent Support,1005.0
20220301,Ethnic Group,European,Sole Parent Support,31023.0
20220301,Ethnic Group,Māori,Sole Parent Support,34704.0
20220301,Ethnic Group,Pacific Peoples,Sole Parent Support,10650.0
20220301,Ethnic Group,Asian,Sole Parent Support,2643.0
20220301,Ethnic Group,Middle Eastern/Latin American/African,Sole Parent Support,957.0
20220301,Ethnic Group,Other ethnicity,Sole Parent Support,1149.0
20220301,Ethnic group,Ethnicity not specified,Sole Parent Support,2625.0
20220301,Continuous Duration,One year or less,Supported Living Payment,5514.0
20220301,Continuous Duration,More than one year,Supported Living Payment,89490.0
20220301,Gender,Male,Supported Living Payment,47103.0
20220301,Gender,Female,Supported Living Payment,47790.0
20220301,Gender,Gender Diverse,Supported Living Payment,111.0
20220301,Age Group,18-24 years,Supported Living Payment,7284.0
20220301,Age Group,25-39 years,Supported Living Payment,19302.0
20220301,Age Group,40-54 years,Supported Living Payment,31224.0
20220301,Age Group,55-64 years,Supported Living Payment,37194.0
20220301,Ethnic Group,European,Supported Living Payment,57003.0
20220301,Ethnic Group,Māori,Supported Living Payment,24858.0
20220301,Ethnic Group,Pacific Peoples,Supported Living Payment,7080.0
20220301,Ethnic Group,Asian,Supported Living Payment,3573.0
20220301,Ethnic Group,Middle Eastern/Latin American/African,Supported Living Payment,966.0
20220301,Ethnic Group,Other ethnicity,Supported Living Payment,4371.0
20220301,Ethnic group,Ethnicity not specified,Supported Living Payment,5223.0
20220301,Continuous Duration,One year or less,Youth Payment and Young Parent Payment,513.0
20220301,Continuous Duration,More than one year,Youth Payment and Young Parent Payment,735.0
20220301,Gender,Male,Youth Payment and Young Parent Payment,96.0
20220301,Gender,Female,Youth Payment and Young Parent Payment,1149.0
20220301,Gender,Gender Diverse,Youth Payment and Young Parent Payment,3.0
20220301,Age Group,18-24 years,Youth Payment and Young Parent Payment,1248.0
20220301,Age Group,25-39 years,Youth Payment and Young Parent Payment,
20220301,Age Group,40-54 years,Youth Payment and Young Parent Payment,
20220301,Age Group,55-64 years,Youth Payment and Young Parent Payment,
20220301,Ethnic Group,European,Youth Payment and Young Parent Payment,297.0
20220301,Ethnic Group,Māori,Youth Payment and Young Parent Payment,696.0
20220301,Ethnic Group,Pacific Peoples,Youth Payment and Young Parent Payment,180.0
20220301,Ethnic Group,Asian,Youth Payment and Young Parent Payment,12.0
20220301,Ethnic Group,Middle Eastern/Latin American/African,Youth Payment and Young Parent Payment,12.0
20220301,Ethnic Group,Other ethnicity,Youth Payment and Young Parent Payment,6.0
20220301,Ethnic group,Ethnicity not specified,Youth Payment and Young Parent Payment,135.0
20220301,Continuous Duration,One year or less,Other Main Benefits,957.0
20220301,Continuous Duration,More than one year,Other Main Benefits,1110.0
20220301,Gender,Male,Other Main Benefits,888.0
20220301,Gender,Female,Other Main Benefits,1173.0
20220301,Gender,Gender Diverse,Other Main Benefits,9.0
20220301,Age Group,18-24 years,Other Main Benefits,225.0
20220301,Age Group,25-39 years,Other Main Benefits,840.0
20220301,Age Group,40-54 years,Other Main Benefits,597.0
20220301,Age Group,55-64 years,Other Main Benefits,405.0
20220301,Ethnic Group,European,Other Main Benefits,540.0
20220301,Ethnic Group,Māori,Other Main Benefits,612.0
20220301,Ethnic Group,Pacific Peoples,Other Main Benefits,309.0
20220301,Ethnic Group,Asian,Other Main Benefits,255.0
20220301,Ethnic Group,Middle Eastern/Latin American/African,Other Main Benefits,99.0
20220301,Ethnic Group,Other ethnicity,Other Main Benefits,96.0
20220301,Ethnic group,Ethnicity not specified,Other Main Benefits,360.0
20220301,Continuous Duration,One year or less,Total,87876.0
20220301,Continuous Duration,More than one year,Total,260460.0
20220301,Gender,Male,Total,152628.0
20220301,Gender,Female,Total,194685.0
20220301,Gender,Gender Diverse,Total,1026.0
20220301,Age Group,18-24 years,Total,54696.0
20220301,Age Group,25-39 years,Total,120726.0
20220301,Age Group,40-54 years,Total,96702.0
20220301,Age Group,55-64 years,Total,76212.0
20220301,Ethnic Group,European,Total,175848.0
20220301,Ethnic Group,Māori,Total,127980.0
20220301,Ethnic Group,Pacific Peoples,Total,38442.0
20220301,Ethnic Group,Asian,Total,16890.0
20220301,Ethnic Group,Middle Eastern/Latin American/African,Total,5295.0
20220301,Ethnic Group,Other ethnicity,Total,11835.0
20220301,Ethnic group,Ethnicity not specified,Total,15264.0
20240301,Continuous duration,One year or less,Jobseeker Support,78102.0
20240301,Continuous duration,More than one year,Jobseeker Support,109887.0
20240301,Gender,Male,Jobseeker Support,106746.0
20240301,Gender,Female,Jobseeker Support,79713.0
20240301,Gender,Gender Diverse,Jobseeker Support,1527.0
20240301,Age group,18-24 years,Jobseeker Support,39558.0
20240301,Age group,25-39 years,Jobseeker Support,59583.0
20240301,Age group,40-54 years,Jobseeker Support,50373.0
20240301,Age group,55-64 years,Jobseeker Support,38472.0
20240301,Ethnic group,European,Jobseeker Support,86766.0
20240301,Ethnic group,Māori,Jobseeker Support,71385.0
20240301,Ethnic group,Pacific Peoples,Jobseeker Support,23229.0
20240301,Ethnic group,Asian,Jobseeker Support,10968.0
20240301,Ethnic group,Middle Eastern/Latin American/African,Jobseeker Support,3654.0
20240301,Ethnic group,Other ethnicity,Jobseeker Support,7284.0
20240301,Ethnic group,Ethnicity not specified,Jobseeker Support,10596.0
20240301,Continuous duration,One year or less,Sole Parent Support,14709.0
20240301,Continuous duration,More than one year,Sole Parent Support,61629.0
20240301,Gender,Male,Sole Parent Support,6852.0
20240301,Gender,Female,Sole Parent Support,69450.0
20240301,Gender,Gender Diverse,Sole Parent Support,42.0
20240301,Age group,18-24 years,Sole Parent Support,9855.0
20240301,Age group,25-39 years,Sole Parent Support,48957.0
20240301,Age group,40-54 years,Sole Parent Support,16572.0
20240301,Age group,55-64 years,Sole Parent Support,954.0
20240301,Ethnic group,European,Sole Parent Support,31311.0
20240301,Ethnic group,Māori,Sole Parent Support,36822.0
20240301,Ethnic group,Pacific Peoples,Sole Parent Support,11877.0
20240301,Ethnic group,Asian,Sole Parent Support,2631.0
20240301,Ethnic group,Middle Eastern/Latin American/African,Sole Parent Support,1050.0
20240301,Ethnic group,Other ethnicity,Sole Parent Support,1341.0
20240301,Ethnic group,Ethnicity not specified,Sole Parent Support,3444.0
20240301,Continuous duration,One year or less,Supported Living Payment,6168.0
20240301,Continuous duration,More than one year,Supported Living Payment,95925.0
20240301,Gender,Male,Supported Living Payment,50046.0
20240301,Gender,Female,Supported Living Payment,51741.0
20240301,Gender,Gender Diverse,Supported Living Payment,306.0
20240301,Age group,18-24 years,Supported Living Payment,8163.0
20240301,Age group,25-39 years,Supported Living Payment,21135.0
20240301,Age group,40-54 years,Supported Living Payment,32031.0
20240301,Age group,55-64 years,Supported Living Payment,40761.0
20240301,Ethnic group,European,Supported Living Payment,60657.0
20240301,Ethnic group,Māori,Supported Living Payment,27354.0
20240301,Ethnic group,Pacific Peoples,Supported Living Payment,7635.0
20240301,Ethnic group,Asian,Supported Living Payment,3738.0
20240301,Ethnic group,Middle Eastern/Latin American/African,Supported Living Payment,1008.0
20240301,Ethnic group,Other ethnicity,Supported Living Payment,4143.0
20240301,Ethnic group,Ethnicity not specified,Supported Living Payment,6741.0
20240301,Continuous duration,One year or less,Youth Payment and Young Parent Payment,606.0
20240301,Continuous duration,More than one year,Youth Payment and Young Parent Payment,816.0
20240301,Gender,Male,Youth Payment and Young Parent Payment,129.0
20240301,Gender,Female,Youth Payment and Young Parent Payment,1284.0
20240301,Gender,Gender Diverse,Youth Payment and Young Parent Payment,9.0
20240301,Age group,18-24 years,Youth Payment and Young Parent Payment,1422.0
20240301,Age group,25-39 years,Youth Payment and Young Parent Payment,
20240301,Age group,40-54 years,Youth Payment and Young Parent Payment,
20240301,Age group,55-64 years,Youth Payment and Young Parent Payment,
20240301,Ethnic group,European,Youth Payment and Young Parent Payment,366.0
20240301,Ethnic group,Māori,Youth Payment and Young Parent Payment,828.0
20240301,Ethnic group,Pacific Peoples,Youth Payment and Young Parent Payment,207.0
